id,herbal_id,tag_name
2070,980,kembung
2071,981,bau mulut
2072,981,kembung
2073,982,penenang gaba
2074,982,berbahaya liver
2075,983,bioenhancer
2076,983,awas overdosis
2077,984,gula darah
2078,984,bumbu wangi
2079,985,rematik
2080,985,masuk angin
2081,986,asam urat
2082,986,kolesterol ldl
2083,987,diare mampet
2084,987,sariawan
2085,988,tensi turun
2086,988,kolesterol
2087,989,anemia hb
2088,989,energi
2089,990,disentri
2090,990,bisul
2091,991,luka darah
2092,991,infeksi kulit
2093,992,sariawan
2094,992,panas dalam
2095,993,radang mata
2096,993,awas air kotor
2097,994,diare mampet
2098,994,pewarna biru
2099,995,cacingan
2100,995,malaria
2101,996,demam rawa
2102,996,wangi ssp
2103,997,darah kotor
2104,997,jerawat
2105,998,sakit gigi
2106,998,sariawan
2107,999,hipertensi
2108,999,asam urat
2109,1000,kembung
2110,1000,maag gerd
